Date;Open;High;Low;Close;Average
1-1-2007;12.459.540.039;12.580.349.609;12.365.410.156;12.398.009.766;12.428.774.903
8-1-2007;12.392.009.766;12.561.040.039;12.337.370.117;12.556.080.078;12.474.044.922
15-1-2007;12.555.839.844;12.614.000.000;12.523.549.805;12.565.530.273;12.560.685.059
22-1-2007;12.565.530.273;12.623.450.195;12.431.339.844;12.487.019.531;12.526.274.902
29-1-2007;12.487.099.609;12.683.929.688;12.459.459.961;12.653.490.234;12.570.294.922
5-2-2007;12.653.410.156;12.700.280.273;12.545.099.609;12.580.830.078;12.617.120.117
12-2-2007;12.580.110.352;12.779.030.273;12.536.209.961;12.767.570.313;12.673.840.333
19-2-2007;12.766.849.609;12.795.929.688;12.628.019.531;12.647.480.469;12.707.165.039
26-2-2007;12.647.879.883;12.697.230.469;12.059.540.039;12.114.099.609;12.380.989.746
5-3-2007;12.111.610.352;12.330.879.883;12.039.110.352;12.276.320.313;12.193.965.333
12-3-2007;12.275.679.688;12.349.950.195;11.939.610.352;12.110.410.156;12.193.044.922
19-3-2007;12.110.410.156;12.511.049.805;12.110.410.156;12.481.009.766;12.295.709.961
26-3-2007;12.480.370.117;12.486.780.273;12.242.599.609;12.354.349.609;12.417.359.863
2-4-2007;12.354.519.531;12.572.469.727;12.324.280.273;12.560.200.195;12.457.359.863
9-4-2007;12.562.639.648;12.615.379.883;12.428.219.727;12.612.129.883;12.587.384.766
16-4-2007;12.611.639.648;12.966.290.039;12.611.309.570;12.961.980.469;12.786.810.059
23-4-2007;12.961.980.469;13.148.000.000;12.901.679.688;13.120.940.430;13.041.460.450
30-4-2007;13.120.209.961;13.284.530.273;13.041.299.805;13.264.620.117;13.192.415.039
7-5-2007;13.264.129.883;13.369.290.039;13.210.900.391;13.326.219.727;13.295.174.805
14-5-2007;13.325.809.570;13.558.480.469;13.297.040.039;13.556.530.273;13.441.169.922
21-5-2007;13.556.530.273;13.624.549.805;13.423.900.391;13.507.280.273;13.531.905.273
28-5-2007;13.507.280.273;13.692.000.000;13.456.730.469;13.668.110.352;13.587.695.313
4-6-2007;13.667.209.961;13.690.379.883;13.251.530.273;13.424.389.648;13.545.799.805
11-6-2007;13.424.389.648;13.688.660.156;13.287.620.117;13.639.480.469;13.531.935.059
18-6-2007;13.639.000.000;13.674.360.352;13.359.690.430;13.360.259.766;13.499.629.883
25-6-2007;13.360.089.844;13.524.540.039;13.259.860.352;13.408.620.117;13.384.354.981
2-7-2007;13.409.599.609;13.633.629.883;13.409.519.531;13.611.679.688;13.510.639.649
9-7-2007;13.612.660.156;13.932.290.039;13.474.790.039;13.907.250.000;13.759.955.078
16-7-2007;13.907.089.844;14.021.950.195;13.797.669.922;13.851.080.078;13.879.084.961
23-7-2007;13.851.730.469;13.973.990.234;13.265.469.727;13.265.469.727;13.558.600.098
30-7-2007;13.266.209.961;13.503.330.078;13.132.650.391;13.181.910.156;13.224.060.059
6-8-2007;13.183.129.883;13.695.820.313;13.057.860.352;13.239.540.039;13.211.334.961
13-8-2007;13.239.540.039;13.338.150.391;12.517.940.430;13.079.080.078;13.159.310.059
20-8-2007;13.079.080.078;13.381.469.727;12.982.750.000;13.378.870.117;13.228.975.098
27-8-2007;13.377.160.156;13.428.950.195;13.034.780.273;13.357.740.234;13.367.450.195
3-9-2007;13.358.389.648;13.494.059.570;13.082.169.922;13.113.379.883;13.235.884.766
10-9-2007;13.116.389.648;13.469.269.531;13.021.929.688;13.442.519.531;13.279.454.590
17-9-2007;13.441.950.195;13.877.169.922;13.362.370.117;13.820.190.430;13.631.070.313
24-9-2007;13.821.570.313;13.924.809.570;13.696.309.570;13.895.629.883;13.858.600.098
1-10-2007;13.895.709.961;14.124.540.039;13.893.509.766;14.066.009.766;13.980.859.864
8-10-2007;14.065.360.352;14.198.099.609;13.950.250.000;14.093.080.078;14.079.220.215
15-10-2007;14.092.429.688;14.118.519.531;13.511.940.430;13.522.019.531;13.807.224.610
22-10-2007;13.521.620.117;13.811.250.000;13.407.490.234;13.806.700.195;13.664.160.156
29-10-2007;13.807.349.609;13.962.530.273;13.446.019.531;13.595.099.609;13.701.224.609
5-11-2007;13.592.580.078;13.669.719.727;13.017.299.805;13.042.740.234;13.317.660.156
12-11-2007;13.039.160.156;13.367.169.922;12.975.110.352;13.176.790.039;13.107.975.098
19-11-2007;13.176.299.805;13.176.299.805;12.786.030.273;12.980.879.883;13.078.589.844
26-11-2007;12.979.990.234;13.466.990.234;12.724.089.844;13.371.719.727;13.175.854.981
3-12-2007;13.368.219.727;13.668.099.609;13.237.589.844;13.625.580.078;13.496.899.903
10-12-2007;13.623.549.805;13.780.110.352;13.321.639.648;13.339.849.609;13.481.699.707
17-12-2007;13.339.200.195;13.473.980.469;13.092.000.000;13.450.650.391;13.394.925.293
24-12-2007;13.450.730.469;13.563.480.469;13.298.150.391;13.365.870.117;13.408.300.293
31-12-2007;13.364.160.156;13.364.730.469;12.789.040.039;12.800.179.688;13.082.169.922
7-1-2008;12.801.150.391;12.931.290.039;12.501.759.766;12.606.299.805;12.703.725.098
14-1-2008;12.613.780.273;12.794.570.313;12.022.480.469;12.099.299.805;12.356.540.039
21-1-2008;12.092.719.727;12.486.889.648;11.634.820.313;12.207.169.922;12.149.944.825
28-1-2008;12.205.709.961;12.767.740.234;12.112.139.648;12.743.190.430;12.474.450.196
4-2-2008;12.743.110.352;12.749.780.273;12.103.370.117;12.182.129.883;12.462.620.118
11-2-2008;12.181.889.648;12.573.129.883;12.069.469.727;12.348.209.961;12.265.049.805
18-2-2008;12.349.589.844;12.505.250.000;12.155.259.766;12.381.019.531;12.365.304.688
25-2-2008;12.380.769.531;12.756.559.570;12.223.570.313;12.266.389.648;12.323.579.590
3-3-2008;12.264.360.352;12.349.669.922;11.819.690.430;11.893.690.430;12.079.025.391
10-3-2008;11.893.040.039;12.303.349.609;11.731.599.609;11.951.089.844;11.922.064.942
17-3-2008;11.946.450.195;12.461.530.273;11.756.599.609;12.361.320.313;12.153.885.254
24-3-2008;12.361.969.727;12.622.070.313;12.196.870.117;12.216.400.391;12.289.185.059
31-3-2008;12.215.919.922;12.696.290.039;12.176.110.352;12.609.419.922;12.412.669.922
7-4-2008;12.612.589.844;12.733.660.156;12.302.059.570;12.325.419.922;12.469.004.883
14-4-2008;12.324.769.531;12.893.980.469;12.269.809.570;12.849.360.352;12.587.064.942
21-4-2008;12.850.910.156;12.942.259.766;12.656.559.570;12.891.860.352;12.871.385.254
28-4-2008;12.890.759.766;13.132.459.961;12.793.099.609;13.058.200.195;12.974.479.981
5-5-2008;13.056.570.313;13.058.450.195;12.715.019.531;12.745.879.883;12.901.225.098
12-5-2008;12.745.549.805;13.001.940.430;12.740.500.000;12.986.799.805;12.866.174.805
19-5-2008;12.985.410.156;13.136.690.430;12.460.089.844;12.479.629.883;12.732.520.020
26-5-2008;12.479.629.883;12.726.660.156;12.442.589.844;12.638.320.313;12.558.975.098
2-6-2008;12.637.669.922;12.638.080.078;12.192.059.570;12.209.809.570;12.423.739.746
9-6-2008;12.210.129.883;12.369.230.469;12.076.929.688;12.307.349.609;12.258.739.746
16-6-2008;12.306.860.352;12.322.820.313;11.818.830.078;11.842.690.430;12.074.775.391
23-6-2008;11.843.830.078;11.986.959.961;11.297.990.234;11.346.509.766;11.595.169.922
30-6-2008;11.345.700.195;11.437.299.805;11.157.209.961;11.288.540.039;11.317.120.117
7-7-2008;11.289.190.430;11.418.240.234;10.977.679.688;11.100.540.039;11.194.865.235
14-7-2008;11.103.639.648;11.510.820.313;10.827.709.961;11.496.570.313;11.300.104.981
21-7-2008;11.495.019.531;11.698.169.922;11.325.099.609;11.370.690.430;11.432.854.981
28-7-2008;11.369.469.727;11.586.620.117;11.125.129.883;11.326.320.313;11.347.895.020
4-8-2008;11.326.320.313;11.759.959.961;11.221.530.273;11.734.320.313;11.530.320.313
11-8-2008;11.729.669.922;11.867.110.352;11.450.889.648;11.659.900.391;11.694.785.157
18-8-2008;11.659.650.391;11.690.429.688;11.290.580.078;11.628.059.570;11.643.854.981
25-8-2008;11.626.190.430;11.715.179.688;11.340.410.156;11.543.959.961;11.585.075.196
1-9-2008;11.545.629.883;11.790.169.922;11.037.849.609;11.220.959.961;11.383.294.922
8-9-2008;11.224.870.117;11.577.500.000;11.098.669.922;11.421.990.234;11.323.430.176
15-9-2008;11.416.370.117;11.483.049.805;10.459.440.430;11.388.440.430;11.402.405.274
22-9-2008;11.394.419.922;11.394.580.078;10.753.570.313;11.143.129.883;11.268.774.903
29-9-2008;11.139.620.117;11.139.940.430;10.310.250.000;10.325.379.883;10.732.500.000
6-10-2008;10.322.519.531;10.322.759.766;7.882.509.766;8.451.190.430;9.386.854.981
13-10-2008;8.462.419.922;9.794.370.117;8.197.669.922;8.852.219.727;8.657.319.825
20-10-2008;8.852.299.805;9.284.549.805;8.187.479.980;8.378.950.195;8.615.625.000
27-10-2008;8.375.919.922;9.454.360.352;8.143.589.844;9.325.009.766;8.850.464.844
3-11-2008;9.326.040.039;9.653.950.195;8.637.169.922;8.943.809.570;9.134.924.805
10-11-2008;8.946.599.609;9.159.580.078;7.965.419.922;8.497.309.570;8.721.954.590
17-11-2008;8.494.839.844;8.571.299.805;7.449.379.883;8.046.419.922;8.270.629.883
24-11-2008;8.048.089.844;8.831.349.609;8.048.089.844;8.829.040.039;8.438.564.942
1-12-2008;8.826.889.648;8.827.049.805;8.118.500.000;8.635.419.922;8.731.154.785
8-12-2008;8.637.650.391;9.026.410.156;8.347.809.570;8.629.679.688;8.633.665.040
15-12-2008;8.628.809.570;8.961.259.766;8.469.030.273;8.579.110.352;8.603.959.961
22-12-2008;8.573.370.117;8.604.120.117;8.372.019.531;8.515.549.805;8.544.459.961
29-12-2008;8.515.870.117;9.065.280.273;8.364.059.570;9.034.690.430;8.775.280.274
5-1-2009;9.027.129.883;9.088.059.570;8.576.959.961;8.599.179.688;8.813.154.786
12-1-2009;8.599.259.766;8.602.599.609;7.995.129.883;8.281.219.727;8.440.239.747
19-1-2009;8.279.629.883;8.291.980.469;7.909.029.785;8.077.560.059;8.178.594.971
26-1-2009;8.078.040.039;8.405.870.117;7.961.919.922;8.000.859.863;8.039.449.951
2-2-2009;8.000.620.117;8.312.370.117;7.845.310.059;8.280.589.844;8.140.604.981
9-2-2009;8.281.379.883;8.315.070.313;7.693.979.980;7.850.410.156;8.065.895.020
16-2-2009;7.845.629.883;7.845.629.883;7.249.470.215;7.365.669.922;7.605.649.903
23-2-2009;7.365.990.234;7.441.020.020;7.033.620.117;7.062.930.176;7.214.460.205
2-3-2009;7.056.479.980;7.058.950.195;6.469.950.195;6.626.939.941;6.841.709.961
9-3-2009;6.625.740.234;7.242.620.117;6.516.859.863;7.223.979.980;6.924.860.107
16-3-2009;7.225.330.078;7.571.640.137;7.172.049.805;7.278.379.883;7.251.854.981
23-3-2009;7.279.250.000;7.931.330.078;7.278.779.785;7.776.180.176;7.527.715.088
30-3-2009;7.773.310.059;8.075.729.980;7.437.589.844;8.017.589.844;7.895.449.952
6-4-2009;8.016.160.156;8.087.279.785;7.750.850.098;8.083.379.883;8.049.770.020
13-4-2009;8.082.020.020;8.190.660.156;7.870.479.980;8.131.330.078;8.106.675.049
20-4-2009;8.128.939.941;8.128.939.941;7.791.950.195;8.076.290.039;8.102.614.990
27-4-2009;8.073.819.824;8.307.509.766;7.938.979.980;8.212.410.156;8.143.114.990
4-5-2009;8.213.599.609;8.587.549.805;8.213.599.609;8.574.650.391;8.394.125.000
11-5-2009;8.569.230.469;8.569.230.469;8.230.169.922;8.268.639.648;8.418.935.059
18-5-2009;8.270.150.391;8.591.929.688;8.221.009.766;8.277.320.313;8.273.735.352
25-5-2009;8.277.320.313;8.522.950.195;8.226.900.391;8.500.330.078;8.388.825.196
1-6-2009;8.501.530.273;8.839.400.391;8.501.290.039;8.763.129.883;8.632.330.078
8-6-2009;8.759.349.609;8.877.929.688;8.633.070.313;8.799.259.766;8.779.304.688
15-6-2009;8.798.500.000;8.798.500.000;8.461.290.039;8.539.730.469;8.669.115.235
22-6-2009;8.538.519.531;8.538.830.078;8.259.429.688;8.438.389.648;8.488.454.590
29-6-2009;8.440.129.883;8.580.469.727;8.280.740.234;8.280.740.234;8.360.435.059
6-7-2009;8.280.740.234;8.327.969.727;8.087.189.941;8.146.520.020;8.213.630.127
13-7-2009;8.146.520.020;8.754.290.039;8.130.419.922;8.743.940.430;8.445.230.225
20-7-2009;8.746.049.805;9.100.879.883;8.745.900.391;9.093.240.234;8.919.645.020
27-7-2009;9.093.089.844;9.246.429.688;9.007.469.727;9.171.610.352;9.132.350.098
3-8-2009;9.173.650.391;9.437.709.961;9.173.650.391;9.370.070.313;9.271.860.352
10-8-2009;9.368.410.156;9.424.110.352;9.216.879.883;9.321.400.391;9.344.905.274
17-8-2009;9.313.849.609;9.519.110.352;9.116.519.531;9.505.959.961;9.409.904.785
24-8-2009;9.506.179.688;9.630.200.195;9.459.400.391;9.544.200.195;9.525.189.942
31-8-2009;9.542.910.156;9.557.950.195;9.252.929.688;9.441.269.531;9.492.089.844
7-9-2009;9.440.129.883;9.649.849.609;9.439.980.469;9.605.410.156;9.522.770.020
14-9-2009;9.598.080.078;9.854.580.078;9.535.959.961;9.820.200.195;9.709.140.137
21-9-2009;9.818.610.352;9.917.990.234;9.641.009.766;9.665.190.430;9.741.900.391
28-9-2009;9.663.230.469;9.834.480.469;9.430.080.078;9.487.669.922;9.575.450.196
5-10-2009;9.488.730.469;9.865.009.766;9.481.089.844;9.864.940.430;9.676.835.450
12-10-2009;9.865.240.234;10.062.940.430;9.815.059.570;9.995.910.156;9.930.575.195
19-10-2009;9.996.669.922;10.119.469.727;9.916.780.273;9.972.179.688;9.984.424.805
26-10-2009;9.972.330.078;10.072.320.313;9.684.540.039;9.712.730.469;9.842.530.274
2-11-2009;9.712.129.883;10.044.500.000;9.678.950.195;10.023.419.922;9.867.774.903
9-11-2009;10.020.620.117;10.341.969.727;10.020.620.117;10.270.469.727;10.145.544.922
16-11-2009;10.267.530.273;10.438.169.922;10.256.110.352;10.318.160.156;10.292.845.215
23-11-2009;10.320.129.883;10.495.610.352;10.231.250.000;10.309.919.922;10.315.024.903
30-11-2009;10.309.769.531;10.516.700.195;10.263.290.039;10.388.900.391;10.349.334.961
7-12-2009;10.386.860.352;10.484.049.805;10.235.629.883;10.471.500.000;10.429.180.176
14-12-2009;10.471.280.273;10.514.660.156;10.263.900.391;10.328.889.648;10.400.084.961
21-12-2009;10.330.099.609;10.522.059.570;10.329.799.805;10.520.089.844;10.425.094.727
28-12-2009;10.517.910.156;10.580.330.078;10.423.129.883;10.428.049.805;10.472.979.981
4-1-2010;10.430.690.430;10.619.400.391;10.430.690.430;10.618.190.430;10.524.440.430
11-1-2010;10.620.309.570;10.723.769.531;10.561.059.570;10.609.650.391;10.614.979.981
18-1-2010;10.608.370.117;10.729.889.648;10.157.639.648;10.172.980.469;10.390.675.293
25-1-2010;10.175.099.609;10.285.129.883;10.043.750.000;10.067.330.078;10.121.214.844
1-2-2010;10.068.990.234;10.314.839.844;9.835.089.844;10.012.230.469;10.040.610.352
8-2-2010;10.005.429.688;10.161.570.313;9.904.089.844;10.099.139.648;10.052.284.668
15-2-2010;10.100.809.570;10.438.549.805;10.100.809.570;10.402.349.609;10.251.579.590
22-2-2010;10.402.429.688;10.433.639.648;10.185.830.078;10.325.259.766;10.363.844.727
1-3-2010;10.326.099.609;10.571.940.430;10.326.099.609;10.566.200.195;10.446.149.902
8-3-2010;10.563.780.273;10.644.950.195;10.507.169.922;10.624.690.430;10.594.235.352
15-3-2010;10.623.410.156;10.819.900.391;10.570.509.766;10.741.980.469;10.682.695.313
22-3-2010;10.741.000.000;10.955.480.469;10.695.129.883;10.850.360.352;10.795.680.176
29-3-2010;10.849.230.469;10.956.389.648;10.832.830.078;10.927.070.313;10.888.150.391
5-4-2010;10.927.450.195;11.000.980.469;10.844.089.844;10.997.349.609;10.962.399.902
12-4-2010;10.996.750.000;11.154.549.805;10.947.769.531;11.018.660.156;11.007.705.078
19-4-2010;11.018.360.352;11.205.639.648;10.977.849.609;11.204.280.273;11.111.320.313
26-4-2010;11.205.110.352;11.258.009.766;10.965.379.883;11.008.610.352;11.106.860.352
3-5-2010;11.009.599.609;11.177.669.922;9.869.620.117;10.380.429.688;10.695.014.649
10-5-2010;10.386.179.688;10.920.269.531;10.386.030.273;10.620.160.156;10.503.169.922
17-5-2010;10.616.980.469;10.718.860.352;9.918.820.313;10.193.389.648;10.405.185.059
24-5-2010;10.193.459.961;10.264.200.195;9.774.480.469;10.136.629.883;10.165.044.922
31-5-2010;10.133.940.430;10.315.209.961;9.889.879.883;9.931.969.727;10.032.955.079
7-6-2010;9.931.750.000;10.215.980.469;9.757.549.805;10.211.070.313;10.071.410.157
14-6-2010;10.211.830.078;10.483.440.430;10.186.209.961;10.450.639.648;10.331.234.863
21-6-2010;10.452.459.961;10.594.160.156;10.081.080.078;10.143.809.570;10.298.134.766
28-6-2010;10.143.049.805;10.201.929.688;9.614.320.313;9.686.480.469;9.914.765.137
5-7-2010;9.686.480.469;10.201.769.531;9.659.009.766;10.198.030.273;9.942.255.371
12-7-2010;10.199.240.234;10.407.820.313;10.079.580.078;10.097.900.391;10.148.570.313
19-7-2010;10.098.120.117;10.441.950.195;10.007.759.766;10.424.620.117;10.261.370.117
26-7-2010;10.424.169.922;10.584.990.234;10.347.500.000;10.465.940.430;10.445.055.176
2-8-2010;10.468.820.313;10.702.990.234;10.468.589.844;10.653.559.570;10.561.189.942
9-8-2010;10.654.620.117;10.719.940.430;10.268.709.961;10.303.150.391;10.478.885.254
16-8-2010;10.303.070.313;10.480.440.430;10.147.240.234;10.213.620.117;10.258.345.215
23-8-2010;10.215.509.766;10.304.700.195;9.936.620.117;10.150.650.391;10.183.080.079
30-8-2010;10.145.580.078;10.451.150.391;9.941.839.844;10.447.929.688;10.296.754.883
6-9-2010;10.446.799.805;10.476.620.117;10.332.400.391;10.462.769.531;10.454.784.668
13-9-2010;10.458.599.609;10.650.160.156;10.458.599.609;10.607.849.609;10.533.224.609
20-9-2010;10.608.080.078;10.865.780.273;10.608.080.078;10.860.259.766;10.734.169.922
27-9-2010;10.860.030.273;10.948.879.883;10.728.639.648;10.829.679.688;10.844.854.981
4-10-2010;10.828.849.609;11.032.169.922;10.711.120.117;11.006.480.469;10.917.665.039
11-10-2010;11.006.929.688;11.155.230.469;10.913.839.844;11.062.780.273;11.034.854.981
18-10-2010;11.062.629.883;11.213.540.039;10.917.620.117;11.132.559.570;11.097.594.727
25-10-2010;11.133.400.391;11.247.599.609;11.020.820.313;11.118.490.234;11.125.945.313
1-11-2010;11.120.299.805;11.451.530.273;11.062.330.078;11.444.080.078;11.282.189.942
8-11-2010;11.439.540.039;11.439.610.352;11.143.839.844;11.192.580.078;11.316.060.059
15-11-2010;11.194.019.531;11.280.900.391;10.978.929.688;11.203.549.805;11.198.784.668
22-11-2010;11.201.660.156;11.206.049.805;10.992.169.922;11.091.870.117;11.146.765.137
29-11-2010;11.083.750.000;11.388.870.117;10.929.280.273;11.382.089.844;11.232.919.922
6-12-2010;11.381.330.078;11.450.889.648;11.327.490.234;11.410.320.313;11.395.825.196
13-12-2010;11.406.160.156;11.519.040.039;11.405.330.078;11.491.910.156;11.449.035.156
20-12-2010;11.491.299.805;11.580.839.844;11.442.679.688;11.573.490.234;11.532.395.020
27-12-2010;11.572.809.570;11.625.000.000;11.518.440.430;11.577.509.766;11.575.159.668
3-1-2011;11.577.429.688;11.742.679.688;11.577.349.609;11.674.759.766;11.626.094.727
10-1-2011;11.672.339.844;11.794.150.391;11.573.870.117;11.787.379.883;11.729.859.864
17-1-2011;11.783.820.313;11.905.480.469;11.744.769.531;11.871.839.844;11.827.830.079
24-1-2011;11.873.429.688;12.020.519.531;11.803.040.039;11.823.700.195;11.848.564.942
31-1-2011;11.824.389.648;12.092.419.922;11.817.879.883;12.092.150.391;11.958.270.020
7-2-2011;12.092.379.883;12.285.940.430;12.092.299.805;12.273.259.766;12.182.819.825
14-2-2011;12.266.830.078;12.391.290.039;12.193.269.531;12.391.250.000;12.329.040.039
21-2-2011;12.389.740.234;12.389.820.313;11.983.169.922;12.130.450.195;12.260.095.215
28-2-2011;12.130.450.195;12.283.099.609;12.018.629.883;12.169.879.883;12.150.165.039
7-3-2011;12.171.089.844;12.257.820.313;11.936.320.313;12.044.400.391;12.107.745.118
14-3-2011;12.042.129.883;12.042.129.883;11.555.480.469;11.858.519.531;11.950.324.707
21-3-2011;11.860.110.352;12.259.790.039;11.860.110.352;12.220.589.844;12.040.350.098
28-3-2011;12.221.190.430;12.419.709.961;12.173.509.766;12.376.719.727;12.298.955.079
4-4-2011;12.374.599.609;12.450.929.688;12.320.719.727;12.380.049.805;12.377.324.707
11-4-2011;12.380.429.688;12.444.000.000;12.163.860.352;12.341.830.078;12.361.129.883
18-4-2011;12.339.709.961;12.506.059.570;12.093.889.648;12.505.990.234;12.422.850.098
25-4-2011;12.505.990.234;12.832.830.078;12.446.049.805;12.810.540.039;12.658.265.137
2-5-2011;12.810.160.156;12.876.000.000;12.521.280.273;12.638.740.234;12.724.450.195
9-5-2011;12.637.830.078;12.781.059.570;12.537.169.922;12.595.750.000;12.616.790.039
16-5-2011;12.594.769.531;12.642.900.391;12.378.839.844;12.512.040.039;12.553.404.785
23-5-2011;12.511.360.352;12.511.360.352;12.309.519.531;12.441.580.078;12.476.470.215
30-5-2011;12.443.400.391;12.574.290.039;12.104.030.273;12.151.259.766;12.297.330.079
6-6-2011;12.151.190.430;12.183.120.117;11.937.419.922;11.951.910.156;12.051.550.293
13-6-2011;11.945.330.078;12.120.799.805;11.862.530.273;12.004.360.352;11.974.845.215
20-6-2011;12.004.280.273;12.217.330.078;11.874.940.430;11.934.580.078;11.969.430.176
27-6-2011;11.934.660.156;12.596.129.883;11.934.049.805;12.582.769.531;12.258.714.844
4-7-2011;12.569.870.117;12.753.889.648;12.539.209.961;12.657.200.195;12.613.535.156
11-7-2011;12.655.620.117;12.655.839.844;12.406.089.844;12.479.730.469;12.567.675.293
18-7-2011;12.475.110.352;12.751.429.688;12.296.230.469;12.681.160.156;12.578.135.254
25-7-2011;12.679.719.727;12.679.950.195;12.083.450.195;12.143.240.234;12.411.479.981
1-8-2011;12.144.219.727;12.282.419.922;11.139.000.000;11.444.610.352;11.794.415.040
8-8-2011;11.433.929.688;11.434.089.844;10.604.070.313;11.269.019.531;11.351.474.610
15-8-2011;11.269.849.609;11.529.669.922;10.801.410.156;10.817.650.391;11.043.750.000
22-8-2011;10.820.370.117;11.406.389.648;10.820.370.117;11.284.540.039;11.052.455.078
29-8-2011;11.286.650.391;11.716.839.844;11.211.349.609;11.240.259.766;11.263.455.079
5-9-2011;11.237.309.570;11.477.299.805;10.932.530.273;10.992.129.883;11.114.719.727
12-9-2011;10.990.009.766;11.532.469.727;10.824.759.766;11.509.089.844;11.249.549.805
19-9-2011;11.506.820.313;11.550.219.727;10.597.139.648;10.771.480.469;11.139.150.391
26-9-2011;10.771.780.273;11.369.299.805;10.771.780.273;10.913.379.883;10.842.580.078
3-10-2011;10.912.099.609;11.232.049.805;10.404.490.234;11.103.120.117;11.007.609.863
10-10-2011;11.104.559.570;11.646.830.078;11.104.559.570;11.644.490.234;11.374.524.902
17-10-2011;11.643.349.609;11.812.459.961;11.296.120.117;11.808.790.039;11.726.069.824
24-10-2011;11.807.959.961;12.284.309.570;11.682.519.531;12.231.110.352;12.019.535.157
31-10-2011;12.229.219.727;12.229.290.039;11.630.030.273;11.983.240.234;12.106.229.981
7-11-2011;11.983.019.531;12.187.509.766;11.736.929.688;12.153.679.688;12.068.349.610
14-11-2011;12.153.000.000;12.170.559.570;11.676.349.609;11.796.160.156;11.974.580.078
21-11-2011;11.795.549.805;11.795.700.195;11.231.429.688;11.231.650.391;11.513.600.098
28-11-2011;11.232.469.727;12.146.679.688;11.232.160.156;12.019.419.922;11.625.944.825
5-12-2011;12.021.540.039;12.257.669.922;11.966.219.727;12.184.259.766;12.102.899.903
12-12-2011;12.181.080.078;12.181.379.883;11.786.469.727;11.866.389.648;12.023.734.863
19-12-2011;11.866.540.039;12.297.440.430;11.735.190.430;12.294.000.000;12.080.270.020
26-12-2011;12.293.469.727;12.328.469.727;12.140.169.922;12.217.559.570;12.255.514.649
2-1-2012;12.221.190.430;12.479.650.391;12.221.190.430;12.359.919.922;12.290.555.176
